"","sample.id","date","location","inshore.offshore","replicate","480nm","510nm","630nm","647nm","664nm","750nm","Leaf_Area 1","Leaf_Area 2","Leaf_Area 3","year","month","day"
"1",300,2007-03-13,"Goodwin's","Inshore","A1",0.279,0.058,0.033,0.043,0.216,-0.016,13.47,14.27,11.98,"2007","03","13"
"2",300,2007-03-13,"Goodwin's","Inshore","B1",0.11,0.01,0,0.006,0.073,-0.016,10.46,10.66,8.36,"2007","03","13"
"3",300,2007-03-13,"Goodwin's","Inshore","C1",0,-0.017,-0.017,-0.016,-0.003,-0.017,8.96,9.65,6.49,"2007","03","13"
"4",300,2007-03-13,"Goodwin's","Inshore","D1",0.023,-0.013,-0.015,-0.012,0.015,-0.019,11.85,11.8,9.84,"2007","03","13"
"5",300,2007-03-13,"Goodwin's","Inshore","E1",0.022,-0.014,-0.013,-0.009,0.021,-0.019,11.48,11.54,8.16,"2007","03","13"
"6",301,2007-03-13,"Goodwin's","Offshore","A1",0.304,0.057,0.045,0.059,0.272,-0.018,9.36,8.96,8.63,"2007","03","13"
"7",301,2007-03-13,"Goodwin's","Offshore","B1",0.531,0.123,0.099,0.11,0.474,-0.017,9.93,9.42,6.66,"2007","03","13"
"8",301,2007-03-13,"Goodwin's","Offshore","C1",0.317,0.062,0.046,0.053,0.265,-0.017,7.36,6.33,3.84,"2007","03","13"
"9",301,2007-03-13,"Goodwin's","Offshore","D1",0.095,0.007,-0.001,0.003,0.068,-0.017,16.81,16.56,15.87,"2007","03","13"
"10",301,2007-03-13,"Goodwin's","Offshore","E1",0.248,0.047,0.026,0.035,0.19,-0.017,23.14,22.27,19.49,"2007","03","13"
"11",302,2007-04-24,"Goodwin's","Inshore","A1",0.077,0.011,0.005,0.011,0.067,-0.01,9.24,5.38,5.25,"2007","04","24"
"12",302,2007-04-24,"Goodwin's","Inshore","B1",0.05,0.003,-0.001,0.004,0.038,-0.011,17.35,15.93,14.87,"2007","04","24"
"13",302,2007-04-24,"Goodwin's","Inshore","C1",-0.002,-0.01,-0.011,-0.01,-0.005,-0.011,13.41,11.63,11.19,"2007","04","24"
"14",302,2007-04-24,"Goodwin's","Inshore","D1",0.068,0.008,0.003,0.011,0.059,-0.011,19.31,16.51,16.03,"2007","04","24"
"15",302,2007-04-24,"Goodwin's","Inshore","E1",0.022,-0.003,-0.006,-0.005,0.014,-0.01,27.93,23.99,24.77,"2007","04","24"
"16",303,2007-04-24,"Goodwin's","Offshore","A1",0.288,0.065,0.056,0.074,0.299,-0.011,37.49,34.52,35.25,"2007","04","24"
"17",303,2007-04-24,"Goodwin's","Offshore","B1",0.09,0.011,0.008,0.018,0.079,-0.011,30.4,27.18,28.15,"2007","04","24"
"18",303,2007-04-24,"Goodwin's","Offshore","C1",0.02,-0.003,-0.006,-0.004,0.018,-0.011,9.27,8.13,8.05,"2007","04","24"
"19",303,2007-04-24,"Goodwin's","Offshore","D1",0.028,-0.003,-0.005,-0.001,0.024,-0.011,22.81,20.11,20.11,"2007","04","24"
"20",303,2007-04-24,"Goodwin's","Offshore","E1",0.011,-0.006,-0.004,-0.007,0.006,-0.011,28.83,26.32,27.34,"2007","04","24"
"21",303,2007-04-24,"Goodwin's","Blank","Blank",0.004,0.003,0,0,0,0,NA,NA,NA,"2007","04","24"
"22",304,2007-05-15,"Goodwin's","Inshore","A1",0.145,0.015,0.01,0.031,0.155,-0.028,49.92,50.41,45.79,"2007","05","15"
"23",304,2007-05-15,"Goodwin's","Inshore","B1",0.411,0.239,0.206,0.237,0.364,0.133,35.64,35.65,32.61,"2007","05","15"
"24",304,2007-05-15,"Goodwin's","Inshore","C1",0.192,0.048,0.037,0.056,0.195,-0.013,56.29,52.84,49.6,"2007","05","15"
"25",304,2007-05-15,"Goodwin's","Inshore","D1",0.068,0.022,0.011,0.016,0.058,-0.007,12.98,12.9,10.41,"2007","05","15"
"26",304,2007-05-15,"Goodwin's","Inshore","E1",0.245,0.073,0.06,0.093,0.232,0.001,44.03,43.22,41,"2007","05","15"
"27",305,2007-05-15,"Goodwin's","Offshore","A1",0.638,0.554,0.51,0.518,0.587,0.439,20.42,20.84,18.07,"2007","05","15"
"28",305,2007-05-15,"Goodwin's","Offshore","B1",0.156,0.055,0.04,0.047,0.151,-0.001,33.61,33.89,31.22,"2007","05","15"
"29",305,2007-05-15,"Goodwin's","Offshore","C1",0.242,0.071,0.062,0.095,0.251,-0.002,49.1,50.98,45.42,"2007","05","15"
"30",305,2007-05-15,"Goodwin's","Offshore","D1",0.104,0.022,0.014,0.025,0.107,-0.015,37.38,37.48,32.81,"2007","05","15"
"31",305,2007-05-15,"Goodwin's","Offshore","E1",0.189,0.061,0.046,0.061,0.179,-0.002,45.8,45.15,41.8,"2007","05","15"
"32",305,2007-05-15,"Goodwin's","Blank","Blank",0.012,0.01,0.001,0,0,-0.002,NA,NA,NA,"2007","05","15"
"33",306,2007-06-21,"Goodwin's","Inshore","A1",0.163,0.054,0.041,0.05,0.142,0.01,30.6,30.63,29.8,"2007","06","21"
"34",306,2007-06-21,"Goodwin's","Inshore","B1",0.354,0.145,0.101,0.12,0.29,0.036,62.47,34.1,59.88,"2007","06","21"
"35",306,2007-06-21,"Goodwin's","Inshore","C1",0.996,0.309,0.243,0.278,0.894,0.036,55.32,50.19,45.43,"2007","06","21"
"36",306,2007-06-21,"Goodwin's","Inshore","D1",0.05,0.033,0.023,0.023,0.033,0.017,22.61,21.65,19.42,"2007","06","21"
"37",306,2007-06-21,"Goodwin's","Inshore","E1",0.473,0.181,0.135,0.158,0.423,0.038,59.24,58.53,55.98,"2007","06","21"
"38",307,2007-06-21,"Goodwin's","Offshore","A1",0.192,0.081,0.069,0.083,0.188,0.028,28.34,28.9,25.72,"2007","06","21"
"39",307,2007-06-21,"Goodwin's","Offshore","B1",0.476,0.163,0.129,0.147,0.436,0.03,65.41,66.26,62.04,"2007","06","21"
"40",307,2007-06-21,"Goodwin's","Offshore","C1",0.563,0.165,0.14,0.163,0.502,0.026,53.71,53.47,50.72,"2007","06","21"
"41",307,2007-06-21,"Goodwin's","Offshore","D1",0.115,0.051,0.042,0.045,0.103,0.019,23.99,23.33,22.09,"2007","06","21"
"42",307,2007-06-21,"Goodwin's","Offshore","E1",0.446,0.165,0.123,0.14,0.413,0.028,61.1,61.61,58.4,"2007","06","21"
"43",308,2007-07-26,"Goodwin's","Inshore","A1",0.177,0.0438,0.0408,0.0626,0.1797,-9e-04,30.82,30.8,28.33,"2007","07","26"
"44",308,2007-07-26,"Goodwin's","Inshore","B1",0.0535,0.0127,0.0111,0.0156,0.0527,-0.0011,9.61,9.66,9.47,"2007","07","26"
"45",308,2007-07-26,"Goodwin's","Inshore","C1",0.2603,0.0681,0.0636,0.0925,0.2743,-7e-04,17.87,17.85,16.85,"2007","07","26"
"46",308,2007-07-26,"Goodwin's","Inshore","D1",0.0553,0.014,0.0121,0.015,0.0552,-0.001,13.6,13.45,11.9,"2007","07","26"
"47",308,2007-07-26,"Goodwin's","Inshore","E1",0.0831,0.0215,0.0186,0.0222,0.0842,-0.0011,16.89,16.84,15.08,"2007","07","26"
"48",309,2007-07-26,"Goodwin's","Offshore","A1",0.1279,0.0336,0.0319,0.042,0.1399,-0.001,18.11,17.86,17.44,"2007","07","26"
"49",309,2007-07-26,"Goodwin's","Offshore","B1",0.0999,0.025,0.0206,0.0291,0.0948,-0.001,20.72,20.9,19.56,"2007","07","26"
"50",309,2007-07-26,"Goodwin's","Offshore","C1",0.0323,0.0071,0.0057,0.0081,0.03,-0.001,11.37,9.78,10.5,"2007","07","26"
"51",309,2007-07-26,"Goodwin's","Offshore","D1",0.0979,0.0249,0.0244,0.0337,0.1078,-7e-04,15.12,15.01,13.74,"2007","07","26"
"52",309,2007-07-26,"Goodwin's","Offshore","E1",0.1439,0.0396,0.0344,0.0427,0.1479,-2e-04,9.77,9.65,8.66,"2007","07","26"
"53",310,2007-08-23,"Goodwin's","Inshore","A1",0.0105,0.0039,0.0023,0.0028,0.0082,9e-04,8.19,8.13,7.56,"2007","08","23"
"54",310,2007-08-23,"Goodwin's","Inshore","B1",0.0085,0.0033,0.0018,0.0024,0.0065,9e-04,6.71,6.56,5.86,"2007","08","23"
"55",310,2007-08-23,"Goodwin's","Inshore","C1",0.0121,0.0038,0.0026,0.0042,0.01,5e-04,10.43,9.47,9.05,"2007","08","23"
"56",310,2007-08-23,"Goodwin's","Inshore","D1",0.0338,0.0105,0.0073,0.0117,0.0304,9e-04,22.63,22.62,20.93,"2007","08","23"
"57",310,2007-08-23,"Goodwin's","Inshore","E1",0.0096,0.0033,0.002,0.0028,0.0078,6e-04,12.84,12,10.68,"2007","08","23"
"58",311,2007-08-23,"Goodwin's","Offshore","A1",0.1274,0.0363,0.0292,0.0391,0.124,0.001,29.69,28.17,258.75,"2007","08","23"
"59",311,2007-08-23,"Goodwin's","Offshore","B1",0.0306,0.0092,0.0071,0.0093,0.0291,6e-04,13.87,13.45,12.68,"2007","08","23"
"60",311,2007-08-23,"Goodwin's","Offshore","C1",0.1429,0.0437,0.0331,0.0409,0.1393,0.001,16.74,15.77,15.34,"2007","08","23"
"61",311,2007-08-23,"Goodwin's","Offshore","D1",0.0363,0.0111,0.0082,0.0115,0.0341,6e-04,15.23,15.23,14.71,"2007","08","23"
"62",311,2007-08-23,"Goodwin's","Offshore","E1",0.0249,0.0077,0.0055,0.0076,0.0222,6e-04,12.07,11.48,10.83,"2007","08","23"
"63",312,2007-09-24,"Goodwin's","Inshore","A1",0.0676,0.019,0.0143,0.0167,0.0608,4e-04,19,18.91,17.92,"2007","09","24"
"64",312,2007-09-24,"Goodwin's","Inshore","B1",0.0824,0.0228,0.0178,0.0201,0.0762,4e-04,11.73,11.52,11.23,"2007","09","24"
"65",312,2007-09-24,"Goodwin's","Inshore","C1",0.1157,0.0323,0.0262,0.0313,0.11,5e-04,7.86,7.97,7.4,"2007","09","24"
"66",312,2007-09-24,"Goodwin's","Inshore","D1",0.0442,0.0128,0.0096,0.0111,0.0383,5e-04,7.51,7.5,6.61,"2007","09","24"
"67",312,2007-09-24,"Goodwin's","Inshore","E1",0.0686,0.0189,0.0149,0.0172,0.0651,0,9.56,9.62,8.45,"2007","09","24"
"68",313,2007-09-24,"Goodwin's","Offshore","A1",0.1056,0.0298,0.0232,0.0264,0.0994,4e-04,12.69,17.55,16.21,"2007","09","24"
"69",313,2007-09-24,"Goodwin's","Offshore","B1",0.0573,0.0165,0.0121,0.0135,0.0497,2e-04,7.27,6.39,7.08,"2007","09","24"
"70",313,2007-09-24,"Goodwin's","Offshore","C1",0.0759,0.0228,0.0178,0.0208,0.0687,6e-04,8.48,8.57,7.23,"2007","09","24"
"71",313,2007-09-24,"Goodwin's","Offshore","D1",0.135,0.0387,0.0308,0.035,0.1305,5e-04,13.73,13.9,12.71,"2007","09","24"
"72",313,2007-09-24,"Goodwin's","Offshore","E1",0.0249,0.0071,0.0056,0.0062,0.0232,0,4.85,4.98,4.1,"2007","09","24"
"73",314,2007-10-23,"Goodwin's","Inshore","A1",0.5564,0.1646,0.1367,0.1559,0.5615,0.0018,30.7,31.1,30.93,"2007","10","23"
"74",314,2007-10-23,"Goodwin's","Inshore","B1",0.1298,0.0396,0.0337,0.0376,0.1335,0.0013,15.94,15.76,15.78,"2007","10","23"
"75",314,2007-10-23,"Goodwin's","Inshore","C1",0.1659,0.0475,0.0385,0.0433,0.1639,9e-04,10.51,10.28,10.55,"2007","10","23"
"76",314,2007-10-23,"Goodwin's","Inshore","D1",0.2633,0.0756,0.0624,0.0747,0.2579,0.001,16.43,16.52,16.33,"2007","10","23"
"77",314,2007-10-23,"Goodwin's","Inshore","E1",0.0994,0.0289,0.0234,0.0269,0.0975,6e-04,8.73,8.84,8.96,"2007","10","23"
"78",315,2007-10-23,"Goodwin's","Offshore","A1",0.2467,0.0697,0.0594,0.0668,0.2488,0.001,14.96,14.96,15.03,"2007","10","23"
"79",315,2007-10-23,"Goodwin's","Offshore","B1",0.4838,0.1394,0.1157,0.135,0.4829,0.0012,24.88,28.1,25.97,"2007","10","23"
"80",315,2007-10-23,"Goodwin's","Offshore","C1",0.1307,0.0385,0.0313,0.0356,0.13,9e-04,3.82,3.84,3.79,"2007","10","23"
"81",315,2007-10-23,"Goodwin's","Offshore","D1",0.1986,0.0552,0.0471,0.0544,0.1984,9e-04,17.7,18.12,18.26,"2007","10","23"
"82",315,2007-10-23,"Goodwin's","Offshore","E1",0.1918,0.0579,0.0449,0.0527,0.1779,0.0011,12.61,12.79,12.65,"2007","10","23"
"83",316,2007-11-19,"Goodwin's","Inshore","A1",0.5123,0.1478,0.1082,0.1176,0.4606,0.0018,21.72,21.92,21.66,"2007","11","19"
"84",316,2007-11-19,"Goodwin's","Inshore","B1",0.4706,0.1334,0.0999,0.1116,0.4359,0.0016,26.62,26.1,26.29,"2007","11","19"
"85",316,2007-11-19,"Goodwin's","Inshore","C1",0.3928,0.1125,0.0839,0.0938,0.3657,0.0011,17.26,14.94,15.21,"2007","11","19"
"86",316,2007-11-19,"Goodwin's","Inshore","D1",0.3727,0.1056,0.0808,0.0922,0.3549,0.001,13.12,13.04,13.13,"2007","11","19"
"87",316,2007-11-19,"Goodwin's","Inshore","E1",0.6752,0.1948,0.1481,0.1688,0.6512,0.0016,37,36.67,36.88,"2007","11","19"
"88",317,2007-11-19,"Goodwin's","Offshore","A1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007","11","19"
"89",317,2007-11-19,"Goodwin's","Offshore","B1",0.2727,0.0763,0.0631,0.0697,0.2743,9e-04,12.62,12.82,12.52,"2007","11","19"
"90",317,2007-11-19,"Goodwin's","Offshore","C1",0.2308,0.0638,0.0538,0.0607,0.236,9e-04,9.17,9.26,9.38,"2007","11","19"
"91",317,2007-11-19,"Goodwin's","Offshore","D1",0.3337,0.0956,0.0752,0.0845,0.3275,0.0011,22.19,22.38,22.11,"2007","11","19"
"92",317,2007-11-19,"Goodwin's","Offshore","E1",0.4701,0.1365,0.1058,0.1194,0.4613,0.0012,17.39,14.59,14.23,"2007","11","19"
"93",318,2008-03-18,"Goodwin's","Inshore","A1",0.0302,0.01,0.0089,0.0115,0.0403,-1e-04,13.91,13.94,13.98,"2008","03","18"
"94",318,2008-03-18,"Goodwin's","Inshore","B1",0.0247,0.0076,0.0071,0.0093,0.0319,0,4.9,4.87,4.77,"2008","03","18"
"95",318,2008-03-18,"Goodwin's","Inshore","C1",0.0344,0.0093,0.012,0.0171,0.0521,-1e-04,12.14,12.42,12.1,"2008","03","18"
"96",318,2008-03-18,"Goodwin's","Inshore","D1",0.0621,0.0187,0.0201,0.0251,0.0884,6e-04,26.49,27.1,26.63,"2008","03","18"
"97",318,2008-03-18,"Goodwin's","Inshore","E1",0.0184,0.0062,0.0056,0.0071,0.0236,4e-04,5.48,5.49,5.3,"2008","03","18"
"98",319,2008-03-18,"Goodwin's","Offshore","A1",0.0376,0.0088,0.0127,0.0209,0.0558,5e-04,6.09,6.2,6.03,"2008","03","18"
"99",319,2008-03-18,"Goodwin's","Offshore","B1",0.0049,0.0013,0.0018,0.0024,0.0074,2e-04,1.97,1.89,1.87,"2008","03","18"
"100",319,2008-03-18,"Goodwin's","Offshore","C1",0.0337,0.0098,0.0099,0.0129,0.0433,4e-04,27.03,26.95,26.86,"2008","03","18"
"101",319,2008-03-18,"Goodwin's","Offshore","D1",0.0969,0.024,0.0298,0.0448,0.1332,5e-04,2.21,21.73,22.09,"2008","03","18"
"102",319,2008-03-18,"Goodwin's","Offshore","E1",0.0565,0.0171,0.0183,0.0233,0.0791,5e-04,17.61,17.49,17.51,"2008","03","18"
"103",319,2008-03-18,"Goodwin's","Blank","Blank",-0.000166666666666667,-6.66666666666667e-05,-3.33333333333333e-05,-3.33333333333333e-05,-1e-04,-0.000133333333333333,NA,NA,NA,"2008","03","18"
"104",320,2008-04-14,"Goodwin's","Inshore","A1",0.038,0.012,0.01,0.012,0.044,0.001,22.1,22.36,22.23,"2008","04","14"
"105",320,2008-04-14,"Goodwin's","Inshore","B1",0.039,0.012,0.011,0.013,0.047,0,8.7,8.58,8.5,"2008","04","14"
"106",320,2008-04-14,"Goodwin's","Inshore","C1",0.08,0.025,0.02,0.024,0.089,0.001,47.1,47.02,47.29,"2008","04","14"
"107",320,2008-04-14,"Goodwin's","Inshore","D1",0.036,0.011,0.01,0.011,0.042,0,13.54,13.65,13.68,"2008","04","14"
"108",320,2008-04-14,"Goodwin's","Inshore","E1",0.038,0.012,0.009,0.01,0.038,0,18.39,18.51,18.61,"2008","04","14"
"109",321,2008-04-14,"Goodwin's","Offshore","A1",0.031,0.009,0.008,0.01,0.033,0,14.53,14.4,14.1,"2008","04","14"
"110",321,2008-04-14,"Goodwin's","Offshore","B1",0.021,0.006,0.005,0.006,0.023,0,16.52,16.24,16.68,"2008","04","14"
"111",321,2008-04-14,"Goodwin's","Offshore","C1",0.043,0.012,0.011,0.013,0.047,0,9.78,9.57,9.61,"2008","04","14"
"112",321,2008-04-14,"Goodwin's","Offshore","D1",0.031,0.009,0.008,0.009,0.032,0,15.09,14.59,14.5,"2008","04","14"
"113",321,2008-04-14,"Goodwin's","Offshore","E1",0.042,0.012,0.011,0.015,0.05,0,16.45,16.51,16.25,"2008","04","14"
"114",321,2008-04-14,"Goodwin's","Blank","Blank",0,0,0,0,0,0,NA,NA,NA,"2008","04","14"
"115",322,2008-05-15,"Goodwin's","Inshore","A1",0.164,0.047,0.038,0.047,0.17,0.001,49.5,49.3,49.92,"2008","05","15"
"116",322,2008-05-15,"Goodwin's","Inshore","B1",0.086,0.024,0.022,0.028,0.095,0.001,20.09,20.05,20.02,"2008","05","15"
"117",322,2008-05-15,"Goodwin's","Inshore","C1",0.073,0.019,0.018,0.023,0.077,0.001,25.28,25.37,25.61,"2008","05","15"
"118",322,2008-05-15,"Goodwin's","Inshore","D1",0.132,0.037,0.033,0.041,0.146,0.001,36.49,36.63,36.43,"2008","05","15"
"119",322,2008-05-15,"Goodwin's","Inshore","E1",0.06,0.017,0.016,0.021,0.071,0.001,12.75,12.75,12.95,"2008","05","15"
"120",323,2008-05-15,"Goodwin's","Offshore","A1",0.171,0.045,0.041,0.053,0.183,0.001,35.11,35.24,35.18,"2008","05","15"
"121",323,2008-05-15,"Goodwin's","Offshore","B1",0.114,0.031,0.027,0.034,0.117,0.001,28.43,28.33,28.3,"2008","05","15"
"122",323,2008-05-15,"Goodwin's","Offshore","C1",0.079,0.022,0.022,0.027,0.094,0.001,15.56,15.28,15.76,"2008","05","15"
"123",323,2008-05-15,"Goodwin's","Offshore","D1",0.124,0.033,0.033,0.043,0.142,0.001,32.94,33.51,33.29,"2008","05","15"
"124",323,2008-05-15,"Goodwin's","Offshore","E1",0.087,0.023,0.02,0.024,0.087,0.001,27.76,27.81,27.71,"2008","05","15"
"125",323,2008-05-15,"Goodwin's","Blank","Blank",0,0,0.001,0.001,0.001,0,NA,NA,NA,"2008","05","15"
"126",324,2008-06-11,"Goodwin's","Inshore","A1",0.38,0.111,0.095,0.126,0.419,0.003,21.61,21.59,21.58,"2008","06","11"
"127",324,2008-06-11,"Goodwin's","Inshore","B1",1.013,0.295,0.23,0.289,0.984,0.006,35.6,35.54,35.64,"2008","06","11"
"128",324,2008-06-11,"Goodwin's","Inshore","C1",0.797,0.226,0.194,0.249,0.855,0.005,45.13,45.72,45.23,"2008","06","11"
"129",324,2008-06-11,"Goodwin's","Inshore","D1",0.448,0.128,0.109,0.145,0.48,0.004,28.5,28.44,28.65,"2008","06","11"
"130",324,2008-06-11,"Goodwin's","Inshore","E1",0.183,0.055,0.048,0.062,0.195,0.005,21.56,21.18,21.35,"2008","06","11"
"131",325,2008-06-11,"Goodwin's","Offshore","A1",0.132,0.043,0.033,0.041,0.137,0.004,11.91,11.91,12.05,"2008","06","11"
"132",325,2008-06-11,"Goodwin's","Offshore","B1",1.304,0.382,0.312,0.385,1.363,0.007,39.84,39.73,39.96,"2008","06","11"
"133",325,2008-06-11,"Goodwin's","Offshore","C1",0.343,0.099,0.083,0.111,0.355,0.005,30.59,30.69,30.71,"2008","06","11"
"134",325,2008-06-11,"Goodwin's","Offshore","D1",0.793,0.23,0.201,0.27,0.866,0.007,47.36,47.67,47.61,"2008","06","11"
"135",325,2008-06-11,"Goodwin's","Offshore","E1",0.838,0.241,0.203,0.272,0.898,0.007,33.28,33.42,33.34,"2008","06","11"
"136",325,2008-06-11,"Goodwin's","Blank","Blank",0.007,0.005,0.005,0.005,0.007,0.003,NA,NA,NA,"2008","06","11"
"137",326,2008-07-16,"Goodwin's","Inshore","A1",0.038,0.011,0.009,0.013,0.038,0,14.3,14.24,14.33,"2008","07","16"
"138",326,2008-07-16,"Goodwin's","Inshore","B1",0.074,0.023,0.016,0.021,0.07,0.001,23.71,23.97,23.95,"2008","07","16"
"139",326,2008-07-16,"Goodwin's","Inshore","C1",0.047,0.013,0.01,0.014,0.043,0,12.29,12.22,12.24,"2008","07","16"
"140",326,2008-07-16,"Goodwin's","Inshore","D1",0.094,0.027,0.024,0.032,0.101,0,22.8,23.16,22.99,"2008","07","16"
"141",326,2008-07-16,"Goodwin's","Inshore","E1",0.037,0.012,0.011,0.017,0.04,0.003,16.98,16.91,16.92,"2008","07","16"
"142",327,2008-07-16,"Goodwin's","Offshore","A1",0.081,0.024,0.018,0.022,0.078,0,25.29,25.45,25.28,"2008","07","16"
